"","gene","logFC","AveExpr","t","P.Value","adj.P.Val","de","seq.x","b.status.final","gene_len","seq.y","blast","diamond","pfam_acc","pfam_descr","ipr_acc","ipr_descr","GO","anno"
"35","g19773",-5.38978393132165,-0.26197296848762,-8.6251545990774,3.48909178650962e-09,1.80096949185951e-06,"B-","scaffold_60","A",2514,"scaffold_60","GRM1_HUMAN","B0WMA9","PF01094;PF07562;PF00003","Receptor family ligand binding region; Nine Cysteines Domain of family 3 GPCR; 7 transmembrane sweet-taste receptor of 3 GCPR","IPR001828;IPR011500;IPR017978","Receptor, ligand binding region; GPCR, family 3, nine cysteines domain; GPCR family 3, C-terminal","GO:0004930;GO:0007186;GO:0016021","Y"
"36","g1157",-2.07500293882322,1.26208411609263,-8.45531516911381,4.9737848220776e-09,2.49601101654594e-06,"B-","scaffold_494","A",1297,"scaffold_494","YM67_CAEEL","A0A1A9UJ87","PF05577","Serine carboxypeptidase S28","IPR008758","Peptidase S28","GO:0006508;GO:0008236","Y"
"39","g5582",6.40546836345542,-2.5211708929538,8.29623123191714,7.2732135617594e-09,3.36917631299347e-06,"B+","scaffold_897","B1",663,"scaffold_897","FAS_ANSAN","A0A158NZW8","PF00109","Beta-ketoacyl synthase, N-terminal domain","IPR014030","Beta-ketoacyl synthase, N-terminal",NA,"Y"
"44","g17760",4.0723007016356,0.427879275207443,8.19608888572954,8.83573839425388e-09,3.52097235810086e-06,"B+","scaffold_186","A",1826,"scaffold_186","PEPT1_DROME","A0A2J7R2B1","PF00854","POT family","IPR000109","Proton-dependent oligopeptide transporter family","GO:0016020;GO:0022857;GO:0055085","Y"
"46","g21179",9.10942669323715,-1.29243887773886,8.227132723199,8.9651681873486e-09,3.52097235810086e-06,"B+","scaffold_98","A",2174,"scaffold_98","PGBD4_HUMAN","A0A087UIR8","PF13843;PF13842","Transposase IS4; DDE_Tnp_1-like zinc-ribbon","IPR029526;IPR032718","PiggyBac transposable element-derived protein; PiggyBac transposable element-derived protein 4, C-terminal zinc-ribbon",NA,"Y"
"47","g13497",-3.94555680411849,2.23124815097115,-8.16455174736561,9.47084575856343e-09,3.64043190370653e-06,"B-","scaffold_143","A",1513,"scaffold_143",NA,"E0VQ39",NA,NA,NA,NA,NA,"Y"
"48","g18233",6.02117240354445,-2.61257547929675,8.14797503701663,1.00454364885024e-08,3.7808511583601e-06,"B+","scaffold_78","A",2754,"scaffold_78",NA,"A0A1I8MK77","PF04937;PF05699;PF02892","Protein of unknown function (DUF 659); hAT family C-terminal dimerisation region; BED zinc finger","IPR007021;IPR008906;IPR003656","Domain of unknown function DUF659; HAT, C-terminal dimerisation domain; Zinc finger, BED-type","GO:0046983;GO:0003677","Y"
"49","g20686",7.4930017516815,-1.53913852124519,8.11056134848426,1.12249203930946e-08,4.13855942493156e-06,"B+","scaffold_131","A",2058,"scaffold_131",NA,NA,"PF00057;PF00089","Low-density lipoprotein receptor domain class A; Trypsin","IPR002172;IPR001254","Low-density lipoprotein (LDL) receptor class A repeat; Serine proteases, trypsin domain","GO:0005515;GO:0004252;GO:0006508","Y"
"51","g20279",6.34242896834424,-1.82216229407356,8.03923826430833,1.28825180787977e-08,4.56344258061881e-06,"B+","scaffold_119","A",1413,"scaffold_119",NA,NA,"PF00083","Sugar (and other) transporter","IPR005828","Major facilitator,  sugar transporter-like","GO:0016021;GO:0022857;GO:0055085","Y"
"54","g354",3.58016170143659,1.52960707644533,7.81211411131167,2.08798290245729e-08,6.98546279922099e-06,"B+","scaffold_42","A",2124,"scaffold_42",NA,"A0A374CGF3","PF09820","Predicted AAA-ATPase","IPR018631","AAA-ATPase-like domain",NA,"Y"
"55","g4224",8.13053622251506,-1.05938047896454,7.81992675331747,2.19490650257771e-08,7.20966925010344e-06,"B+","scaffold_28","A",1133,"scaffold_28","SPOP_XENTR","N6U5F7","PF00651","BTB/POZ domain","IPR000210","BTB/POZ domain","GO:0005515","Y"
"56","g10471",-1.41998309062494,7.13317810494175,-7.76659973608772,2.31117619986524e-08,7.45601950477953e-06,"B-","scaffold_23","A",5388,"scaffold_23","ECM29_HUMAN","A0A067QU84","PF13001","Proteasome stabiliser","IPR024372","Proteasome component Ecm29","GO:0043248;GO:0060090","Y"
"58","g23148",-2.37504283778355,6.97861861710146,-7.73651244318917,2.47528534774869e-08,7.71008708490136e-06,"B-","scaffold_64","A",3360,"scaffold_64","AMPN_RABIT","A0A195F0B1","PF01433;PF17900;PF11838","Peptidase family M1 domain; Peptidase M1 N-terminal domain; ERAP1-like C-terminal domain","IPR014782;IPR024571","Peptidase M1, membrane alanine aminopeptidase; ERAP1-like C-terminal domain","GO:0008237;GO:0008270","Y"
"59","g20048",8.80513850960102,-0.808860439618259,7.75698980763244,2.57403877481851e-08,7.88179398404596e-06,"B+","scaffold_850","A",2636,"scaffold_850","NRDC_MOUSE","A0A087ZSL6","PF00675;PF16187;PF05193","Insulinase (Peptidase family M16); Middle or third domain of peptidase_M16; Peptidase M16 inactive domain","IPR011765;IPR032632;IPR007863","Peptidase M16, N-terminal; Peptidase M16, middle/third domain; Peptidase M16, C-terminal",NA,"Y"
"62","g15798",-7.40232518847759,0.166629867438536,-7.62888414078499,3.34651685123711e-08,9.75131829587898e-06,"B-","scaffold_1906","A",1750,"scaffold_1906",NA,NA,"PF07707;PF00651","BTB And C-terminal Kelch; BTB/POZ domain","IPR011705;IPR000210","BTB/Kelch-associated; BTB/POZ domain","GO:0005515","Y"
"63","g15797",-8.38864479872409,0.591468375431862,-7.59940325511351,3.66308090100646e-08,1.05043205646957e-05,"B-","scaffold_1906","A",755,"scaffold_1906","CBP_MOUSE","G5BVC5","PF02135","TAZ zinc finger","IPR000197","Zinc finger, TAZ-type","GO:0003712;GO:0004402;GO:0005634;GO:0006355;GO:0008270","Y"
"65","g4590",8.26329271572396,-0.634112260046297,7.52250643477642,4.36437389610092e-08,1.21302736626091e-05,"B+","scaffold_793","A",853,"scaffold_793","ELOV6_CHICK","Q29D49","PF01151","GNS1/SUR4 family","IPR002076","ELO family","GO:0016021","Y"
"69","g13953",6.3118940086533,-3.69146331361429,7.42562787801061,5.24041718214627e-08,1.37207792482108e-05,"B+","scaffold_2040","B1",1483,"scaffold_2040","EP300_HUMAN","A0A3B3RK67","PF08214","Histone acetylation protein","IPR013178","Histone acetyltransferase Rtt109/CBP","GO:0004402;GO:0006355;GO:0016573","Y"
"70","g5914",1.94806347725138,4.03469893386856,7.38906386063699,5.50957891067674e-08,1.42194360857551e-05,"B+","scaffold_139","A",3028,"scaffold_139","RENT1_DROME","T1HV29","PF18141;PF13086;PF09416;PF13087","Domain of unknown function (DUF5599); AAA domain; RNA helicase (UPF2 interacting domain); AAA domain","IPR040812;IPR041677;IPR018999;IPR041679","Domain of unknown function DUF5599; DNA2/NAM7 helicase, AAA domain; RNA helicase UPF1, UPF2-interacting domain; DNA2/NAM7 helicase-like, AAA domain","GO:0000184;GO:0003677;GO:0004386;GO:0005524;GO:0005737;GO:0008270","Y"
"72","g2809",6.60551430058492,-2.19439990934987,7.31472120960479,6.83032177188709e-08,1.71384157126267e-05,"B+","scaffold_817","A",281,"scaffold_817",NA,NA,"PF16093","Proteasome assembly chaperone 4","IPR032157","Proteasome assembly chaperone 4","GO:0043248","Y"
"80","g10916",5.04175079959994,-3.34096126498072,6.99118698740092,1.42727845734926e-07,3.22315157630897e-05,"B+","scaffold_1","A",1824,"scaffold_1",NA,"X1XR80","PF15299;PF10551","Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 8; MULE transposase domain","IPR029309;IPR018289","Calcium-responsive transcription factor; MULE transposase domain",NA,"Y"
"81","g5232",10.9707153991411,0.390273114386357,6.96071785251635,1.75642858332846e-07,3.91748626992741e-05,"B+","scaffold_2160","B3",2567,"scaffold_2160",NA,NA,"PF18694","Transactive response DNA-binding protein N-terminal domain","IPR041105","TAR DNA-binding protein 43, N-terminal",NA,"Y"
"82","g8581",-3.91737750711143,-3.81333731643427,-6.8933927746706,1.78093774688454e-07,3.92370991892879e-05,"B-","scaffold_447","A",1240,"scaffold_447",NA,NA,"PF02949","7tm Odorant receptor","IPR004117","Olfactory receptor, insect","GO:0004984;GO:0005549;GO:0007608;GO:0016020","Y"
"83","g2486",2.44855185605024,0.483360125743712,6.87101309316443,1.87013140766334e-07,4.07057759166819e-05,"B+","scaffold_49","A",1706,"scaffold_49",NA,"D6WTN9",NA,NA,NA,NA,NA,"Y"
"85","g10279",4.70509299402584,5.31982181295914,6.82443439966284,2.11715316691587e-07,4.49982224864732e-05,"B+","scaffold_150","A",2259,"scaffold_150","M10B1_DANRE","A0A2J7QS54","PF13087;PF13086","AAA domain; AAA domain","IPR041679;IPR041677","DNA2/NAM7 helicase-like, AAA domain; DNA2/NAM7 helicase, AAA domain",NA,"Y"
"87","g5248",-4.71128941109447,-0.130109006282734,-6.81362125364042,2.17303635161308e-07,4.51242238255654e-05,"B-","scaffold_814","B3",1116,"scaffold_814","CATA_ASCSU","A0A2J7REJ5","PF06628;PF00199","Catalase-related immune-responsive; Catalase","IPR010582;IPR011614","Catalase immune-responsive domain; Catalase core domain","GO:0004096;GO:0020037;GO:0055114","Y"
"88","g13495",-3.45147942687384,1.62903776654401,-6.80435634149272,2.19852453720286e-07,4.51347094194396e-05,"B-","scaffold_143","A",1559,"scaffold_143","ERMP1_HUMAN","A0A067R1N3","PF04389","Peptidase family M28","IPR007484","Peptidase M28",NA,"Y"
"89","g19261",4.73976383063425,-2.19968321317737,6.79661837485554,2.26452122888653e-07,4.59672365405215e-05,"B+","scaffold_18","A",2074,"scaffold_18",NA,"D6WEX8","PF09820","Predicted AAA-ATPase","IPR018631","AAA-ATPase-like domain",NA,"Y"
"91","g11595",4.05041601311452,-3.17713267897455,6.77574005953225,2.36383089937223e-07,4.6928537393471e-05,"B+","scaffold_1801","A",2521,"scaffold_1801",NA,"J9M2D0","PF03221;PF05225;PF03184","Tc5 transposase DNA-binding domain; helix-turn-helix, Psq domain; DDE superfamily endonuclease","IPR006600;IPR007889;IPR004875","HTH CenpB-type DNA-binding domain; DNA binding HTH domain, Psq-type; DDE superfamily endonuclease domain","GO:0003677;GO:0003676","Y"
"92","g20623",10.7531552327376,0.0110280502005802,6.79402528960749,2.61225966210236e-07,5.1296829408197e-05,"B+","scaffold_215","A",1143,"scaffold_215","PPIA_RABIT","A0A482XF32","PF00160","Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD","IPR002130","Cyclophilin-type peptidyl-prolyl cis-trans isomerase domain","GO:0000413;GO:0003755","Y"
"97","g9684",-1.41067812435793,6.14161724189807,-6.51305559609758,4.43532812714376e-07,8.26068432422466e-05,"B-","scaffold_111","A",7535,"scaffold_111","ATR_MOUSE","J9JYZ5","PF08064;PF00454;PF02260;PF02259","UME (NUC010) domain; Phosphatidylinositol 3- and 4-kinase; FATC domain; FAT domain","IPR012993;IPR000403;IPR003152;IPR003151","UME domain; Phosphatidylinositol 3-/4-kinase, catalytic domain; FATC domain; PIK-related kinase, FAT","GO:0004674;GO:0005515","Y"
"99","g19539",-1.16982653504267,3.31643517362565,-6.50321540300281,4.54286565566278e-07,8.29004150860645e-05,"B-","scaffold_7","A",515,"scaffold_7",NA,NA,"PF08617","Kinase binding protein CGI-121","IPR013926","CGI121/TPRKB",NA,"Y"
"100","g5312",3.43984943576574,-3.63740546818274,6.49073727132936,4.6949640116382e-07,8.48192198342557e-05,"B+","scaffold_1578","B2",879,"scaffold_1578",NA,NA,"PF13843","Transposase IS4","IPR029526","PiggyBac transposable element-derived protein",NA,"Y"
"102","g4593",4.61478918404458,-2.65472967104134,6.44986348086932,5.24326063679755e-07,9.28673986905731e-05,"B+","scaffold_888","A",655,"scaffold_888",NA,NA,"PF00194","Eukaryotic-type carbonic anhydrase","IPR001148","Alpha carbonic anhydrase domain",NA,"Y"
"103","g6525",8.65851865330204,0.473490876252793,6.46912765699379,5.47596184682275e-07,9.60473074997086e-05,"B+","scaffold_52","A",2295,"scaffold_52",NA,"A0A1X7TGY6","PF05699;PF02892","hAT family C-terminal dimerisation region; BED zinc finger","IPR008906;IPR003656","HAT, C-terminal dimerisation domain; Zinc finger, BED-type","GO:0046983;GO:0003677","Y"
"105","g11727",7.38364508178354,-1.67109720319487,6.42736627035631,5.86998624334391e-07,0.000100997306164049,"B+","scaffold_168","A",1733,"scaffold_168",NA,"X1WKK7","PF13843","Transposase IS4","IPR029526","PiggyBac transposable element-derived protein",NA,"Y"
"106","g6067",5.53053908004382,-1.80981632938609,6.38323370052246,6.26849447723077e-07,0.00010627948144466,"B+","scaffold_5","A",3210,"scaffold_5",NA,NA,"PF00651","BTB/POZ domain","IPR000210","BTB/POZ domain","GO:0005515","Y"
"110","g22863",8.62778131399113,-2.38991180182545,6.36391825886048,7.09300904606761e-07,0.000116493001296598,"B+","scaffold_37","A",1097,"scaffold_37","SPOPB_XENLA","A0A1I8Q4G3","PF00651","BTB/POZ domain","IPR000210","BTB/POZ domain","GO:0005515","Y"
"114","g12441",-2.01703150684868,3.38638707079455,-6.17488643205015,1.01666785106591e-06,0.000161115099976813,"B-","scaffold_50","A",1880,"scaffold_50","UBB_PONPY","H2M983","PF00240","Ubiquitin family","IPR000626","Ubiquitin domain","GO:0005515","Y"
"115","g10961",6.08399418973065,-2.4094238712389,6.1714245194835,1.07082307655585e-06,0.000168221649574417,"B+","scaffold_1","A",2194,"scaffold_1",NA,"X1XR80","PF10551;PF15299","MULE transposase domain; Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 8","IPR018289;IPR029309","MULE transposase domain; Calcium-responsive transcription factor",NA,"Y"
"116","g6388",-4.67205186690225,-4.23629036613105,-6.14288039125578,1.11807966176285e-06,0.00017413126870179,"B-","scaffold_1364","A",2915,"scaffold_1364","POLX_TOBAC","A0A0J7K6U3","PF07727;PF14223;PF13976","Reverse transcriptase (RNA-dependent DNA polymerase); gag-polypeptide of LTR copia-type; GAG-pre-integrase domain","IPR013103;IPR025724","Reverse transcriptase, RNA-dependent DNA polymerase; GAG-pre-integrase domain",NA,"Y"
"117","g1438",-4.48606830721832,-0.909511850787998,-6.12946245595408,1.15280811332444e-06,0.000178005396370251,"B-","scaffold_20","A",2439,"scaffold_20","THAP9_HUMAN","J9JTA4","PF12017","Transposase protein","IPR021896","Transposase protein","GO:0004803;GO:0006313","Y"
"118","g864",3.70520228780556,-3.29321155185289,6.05612486481539,1.3713445948572e-06,0.00020995518178551,"B+","scaffold_158","A",441,"scaffold_158",NA,NA,"PF15868","Transcription activator MBF2","IPR031734","Transcription activator MBF2",NA,"Y"
"120","g2805",7.14549412480627,-1.6338614223513,6.04058342934173,1.52462505103846e-06,0.00022953230143384,"B+","scaffold_817","A",270,"scaffold_817",NA,NA,"PF01192","RNA polymerase Rpb6","IPR006110","RNA polymerase, subunit omega/K/RPB6","GO:0003677;GO:0003899;GO:0006351","Y"
"123","g6210",4.29317848574265,-3.09859928107935,5.91711187756443,1.9519657994809e-06,0.000286700927914,"B+","scaffold_440","A",771,"scaffold_440",NA,NA,"PF02892","BED zinc finger","IPR003656","Zinc finger, BED-type","GO:0003677","Y"
"125","g3604",-1.21923878850105,3.46046190451603,-5.8999164989774,2.01344937613755e-06,0.000290999811434408,"B-","scaffold_1325","A",4941,"scaffold_1325","LRP2_RAT","J9K9B1","PF00057;PF00058;PF12662;PF14670","Low-density lipoprotein receptor domain class A; Low-density lipoprotein receptor repeat class B; Complement Clr-like EGF-like; Coagulation Factor Xa inhibitory site","IPR002172;IPR000033;IPR026823","Low-density lipoprotein (LDL) receptor class A repeat; LDLR class B repeat; Complement Clr-like EGF domain","GO:0005515","Y"
"127","g23417",6.14842884871922,-2.34020125996964,5.86108049019691,2.33197459351042e-06,0.000331727976428025,"B+","scaffold_364","A",839,"scaffold_364",NA,NA,"PF01336","OB-fold nucleic acid binding domain","IPR004365","OB-fold nucleic acid binding domain, AA-tRNA synthetase-type","GO:0003676","Y"
"128","g3239",9.65826643994809,0.379167798306568,5.89330802436958,2.36795791516192e-06,0.000334215060119651,"B+","scaffold_12","A",1489,"scaffold_12","FACR1_DROME","J9K7D4","PF03015;PF07993","Male sterility protein; Male sterility protein","IPR033640;IPR013120","Fatty acyl-CoA reductase, C-terminal; Male sterility, NAD-binding",NA,"Y"
"131","g3496",1.96458393185647,6.68626649837172,5.73061138601857,3.07775754727799e-06,0.000424448609535299,"B+","scaffold_10","A",1679,"scaffold_10","PPBT_CHICK","A0A2J7PHL4","PF00245","Alkaline phosphatase","IPR001952","Alkaline phosphatase","GO:0016791","Y"
"132","g6056",4.30675741319102,-2.1037482145302,5.70302254355821,3.34362351909915e-06,0.000457620473454888,"B+","scaffold_5","A",1543,"scaffold_5","POL5_DROME","J9LCT9,J9L709","PF00078;PF00665;PF17921;PF17919","Reverse transcriptase (RNA-dependent DNA polymerase); Integrase core domain; Integrase zinc binding domain; RNase H-like domain found in reverse transcriptase","IPR000477;IPR001584;IPR041588;IPR041577","Reverse transcriptase domain; Integrase, catalytic core; Integrase zinc-binding domain; Reverse transcriptase/retrotransposon-derived protein, RNase H-like domain","GO:0015074","Y"
"133","g20946",7.80078972358784,-2.58490576510519,5.72851559975403,3.4130357981072e-06,0.00046360830623011,"B+","scaffold_91","A",1541,"scaffold_91",NA,"A0A2P8Z519","PF10551;PF04500","MULE transposase domain; FLYWCH zinc finger domain","IPR018289;IPR007588","MULE transposase domain; Zinc finger, FLYWCH-type",NA,"Y"
"134","g23415",4.84025904825416,-2.85084464291267,5.69201845544943,3.46914394308585e-06,0.000467713093102903,"B+","scaffold_364","A",2561,"scaffold_364",NA,"A0A1D2MNM8","PF00443","Ubiquitin carboxyl-terminal hydrolase","IPR001394","Peptidase C19, ubiquitin carboxyl-terminal hydrolase","GO:0016579;GO:0036459","Y"
"136","g12210",4.72635467917288,-1.45492324598203,5.55687716585779,4.87471301385856e-06,0.00064754827432624,"B+","scaffold_449","A",1160,"scaffold_449",NA,"Q8A7P0","PF09820","Predicted AAA-ATPase","IPR018631","AAA-ATPase-like domain",NA,"Y"
"137","g5653",5.77597903938511,-2.08512573748227,5.5526309047244,5.04642168020556e-06,0.000661441295063622,"B+","scaffold_1013","A",2682,"scaffold_1013","POLX_TOBAC","A0A182GA29","PF07727;PF00665","Reverse transcriptase (RNA-dependent DNA polymerase); Integrase core domain","IPR013103;IPR001584","Reverse transcriptase, RNA-dependent DNA polymerase; Integrase, catalytic core","GO:0015074","Y"
"138","g17311",-6.8423434715239,1.16521024967841,-5.56114529339936,5.08472987684145e-06,0.000661441295063622,"B-","scaffold_811","A",2024,"scaffold_811",NA,"J9KHS0","PF12017","Transposase protein","IPR021896","Transposase protein","GO:0004803;GO:0006313","Y"
"143","g1324",-4.56351204140149,3.54234209966909,-5.47552396395925,5.97597916794947e-06,0.000754979298238987,"B-","scaffold_69","A",1942,"scaffold_69",NA,"D6WEX8","PF09820","Predicted AAA-ATPase","IPR018631","AAA-ATPase-like domain",NA,"Y"
"146","g17908",8.67704247829862,-2.8976406321393,5.50046832323184,6.26906839277402e-06,0.000775732805368872,"B+","scaffold_983","A",1353,"scaffold_983","CP4G1_DROME","J9JU30","PF00067","Cytochrome P450","IPR001128","Cytochrome P450","GO:0005506;GO:0016705;GO:0020037;GO:0055114","Y"
"149","g9713",-3.07640005424941,-4.82920012678924,-5.39871519387678,7.13676488429601e-06,0.000865320767783166,"B-","scaffold_192","A",447,"scaffold_192",NA,NA,"PF13873","Myb/SANT-like DNA-binding domain","IPR028002","Myb/SANT-like DNA-binding domain",NA,"Y"
"150","g18519",3.95239248149715,-0.358640308363146,5.39778754084986,7.21219370372079e-06,0.000868636609676132,"B+","scaffold_273","A",2250,"scaffold_273",NA,"A0A2B4RXD0","PF13650","Aspartyl protease",NA,NA,NA,"Y"
"151","g1484",-3.57554349244913,-0.871374955851592,-5.38675599225197,7.38491006348538e-06,0.000883548246403489,"B-","scaffold_20","A",1955,"scaffold_20","GGH_HUMAN","A0A0L0CCZ4","PF07722","Peptidase C26","IPR011697","Peptidase C26","GO:0016787","Y"
"153","g10773",4.39610748869127,-0.229118360871527,5.35116039392166,8.17936777042812e-06,0.000965806915951336,"B+","scaffold_270","A",1035,"scaffold_270",NA,NA,"PF00135","Carboxylesterase family","IPR002018","Carboxylesterase, type B",NA,"Y"
