"","gene","tid","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"59","g19773","g19773.t1","375c4af4f4251343adfba5c4c02b6e89",842,"Pfam","PF00003","7 transmembrane sweet-taste receptor of 3 GCPR",544,779,"1.0E-47",TRUE,"27-07-2020","IPR017978","GPCR family 3, C-terminal","GO:0004930|GO:0007186|GO:0016021"
"60","g19949","g19949.t1","ae53f68d244c1086c6476b77d7419dc2",523,"Pfam","PF13843","Transposase IS4",422,512,"4.2E-13",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"61","g19949","g19949.t1","ae53f68d244c1086c6476b77d7419dc2",523,"Pfam","PF13843","Transposase IS4",102,299,"1.3E-36",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"62","g2001","g2001.t1","c25588d93b5334de6eb57ee8e9771dcf",290,"Pfam","PF07690","Major Facilitator Superfamily",3,219,"8.3E-9",TRUE,"27-07-2020","IPR011701","Major facilitator superfamily","GO:0016021|GO:0055085"
"63","g20017","g20017.t1","561617a1fd91e5803abb3459757fe48b",288,"Pfam","PF00118","TCP-1/cpn60 chaperonin family",13,284,"2.1E-69",TRUE,"27-07-2020","IPR002423","Chaperonin Cpn60/TCP-1 family","GO:0005524"
"64","g20018","g20018.t1","b0fee60d4a8e97894bbb43c7adb13406",216,"Pfam","PF00118","TCP-1/cpn60 chaperonin family",5,200,"1.3E-55",TRUE,"27-07-2020","IPR002423","Chaperonin Cpn60/TCP-1 family","GO:0005524"
"65","g20279","g20279.t2","08f8412d4c0a351f5b60b9086926e288",472,"Pfam","PF00083","Sugar (and other) transporter",47,455,"1.2E-47",TRUE,"27-07-2020","IPR005828","Major facilitator,  sugar transporter-like","GO:0016021|GO:0022857|GO:0055085"
"66","g20279","g20279.t1","08f8412d4c0a351f5b60b9086926e288",472,"Pfam","PF00083","Sugar (and other) transporter",47,455,"1.2E-47",TRUE,"27-07-2020","IPR005828","Major facilitator,  sugar transporter-like","GO:0016021|GO:0022857|GO:0055085"
"67","g20623","g20623.t1","b2fc4762819793453ed6a0bb06670728",383,"Pfam","PF00160","Cyclophilin type peptidyl-prolyl cis-trans isomerase/CLD",232,381,"5.4E-29",TRUE,"27-07-2020","IPR002130","Cyclophilin-type peptidyl-prolyl cis-trans isomerase domain","GO:0000413|GO:0003755"
"69","g20946","g20946.t1","748d98a2d244dc4dc9a21aedab862a99",514,"Pfam","PF04500","FLYWCH zinc finger domain",9,68,"2.6E-11",TRUE,"27-07-2020","IPR007588","Zinc finger, FLYWCH-type",""
"70","g20946","g20946.t1","748d98a2d244dc4dc9a21aedab862a99",514,"Pfam","PF10551","MULE transposase domain",214,319,"2.4E-15",TRUE,"27-07-2020","IPR018289","MULE transposase domain",""
"71","g21055","g21055.t1","1e1364229b05eb8086874f3bbf2379bc",250,"Pfam","PF14223","gag-polypeptide of LTR copia-type",32,107,"3.2E-7",TRUE,"27-07-2020","","",""
"75","g22019","g22019.t1","ea7f181f061009eb902b19244d12a485",1025,"SignalP_EUK","SignalP-TM","",1,20,"-",TRUE,"27-07-2020","","",""
"78","g22397","g22397.t1","765f6accd5f678224f89eb6ba5457d77",131,"SignalP_EUK","SignalP-noTM","",1,23,"-",TRUE,"27-07-2020","","",""
"79","g22478","g22478.t1","ae945eda945f935f10b655fe111efaad",1190,"Pfam","PF01094","Receptor family ligand binding region",128,492,"1.4E-38",TRUE,"27-07-2020","IPR001828","Receptor, ligand binding region",""
"80","g22478","g22478.t1","ae945eda945f935f10b655fe111efaad",1190,"Pfam","PF07714","Protein tyrosine kinase",649,883,"1.8E-35",TRUE,"27-07-2020","IPR001245","Serine-threonine/tyrosine-protein kinase, catalytic domain","GO:0004672|GO:0006468"
"81","g22478","g22478.t1","ae945eda945f935f10b655fe111efaad",1190,"Pfam","PF00211","Adenylate and Guanylate cyclase catalytic domain",952,1135,"2.9E-68",TRUE,"27-07-2020","IPR001054","Adenylyl cyclase class-3/4/guanylyl cyclase","GO:0009190|GO:0016849|GO:0035556"
"82","g22528","g22528.t2","03a56beb5fb4775a79bdb4bf552385e4",289,"Pfam","PF05585","Putative peptidase (DUF1758)",22,85,"1.7E-6",TRUE,"27-07-2020","IPR008737","Peptidase aspartic, putative",""
"83","g22528","g22528.t2","03a56beb5fb4775a79bdb4bf552385e4",289,"Pfam","PF18701","Family of unknown function (DUF5641)",117,202,"1.1E-16",TRUE,"27-07-2020","IPR040676","Domain of unknown function DUF5641",""
"84","g22528","g22528.t1","0a2c2e42d2290a854558835fb42dee00",229,"Pfam","PF18701","Family of unknown function (DUF5641)",57,142,"6.7E-17",TRUE,"27-07-2020","IPR040676","Domain of unknown function DUF5641",""
"85","g22599","g22599.t1","58d44f472160ab64cc94405cd53f36a4",808,"Pfam","PF17921","Integrase zinc binding domain",589,632,"4.5E-11",TRUE,"27-07-2020","IPR041588","Integrase zinc-binding domain",""
"86","g22652","g22652.t1","6a836e34bb986bd0ee1f61ef5731e664",275,"SignalP_EUK","SignalP-noTM","",1,18,"-",TRUE,"27-07-2020","","",""
"87","g22652","g22652.t1","6a836e34bb986bd0ee1f61ef5731e664",275,"Pfam","PF00201","UDP-glucoronosyl and UDP-glucosyl transferase",116,270,"1.0E-12",TRUE,"27-07-2020","IPR002213","UDP-glucuronosyl/UDP-glucosyltransferase","GO:0016758"
"88","g22863","g22863.t1","2c13f42216962d4352a8d5449695a61b",366,"Pfam","PF00651","BTB/POZ domain",193,303,"2.1E-21",TRUE,"27-07-2020","IPR000210","BTB/POZ domain","GO:0005515"
"91","g23072","g23072.t1","9fc4095454a197251f08968d950fcc5a",237,"Pfam","PF01833","IPT/TIG domain",122,205,"4.8E-10",TRUE,"27-07-2020","IPR002909","IPT domain",""
"92","g23072","g23072.t1","9fc4095454a197251f08968d950fcc5a",237,"SignalP_EUK","SignalP-noTM","",1,23,"-",TRUE,"27-07-2020","","",""
"93","g23072","g23072.t1","9fc4095454a197251f08968d950fcc5a",237,"Pfam","PF01833","IPT/TIG domain",27,110,"4.3E-7",TRUE,"27-07-2020","IPR002909","IPT domain",""
"94","g23116","g23116.t1","ab9838b8d8379fcec1a3e2f3126d73c2",272,"SignalP_EUK","SignalP-noTM","",1,22,"-",TRUE,"27-07-2020","","",""
"95","g23148","g23148.t2","c70a1ac22238f841f5c41e541722a66b",1143,"Pfam","PF17900","Peptidase M1 N-terminal domain",142,344,"1.2E-26",TRUE,"27-07-2020","","",""
"96","g23148","g23148.t1","fbe10a56075b944a4735b226f5793948",1126,"Pfam","PF01433","Peptidase family M1 domain",373,505,"7.6E-12",TRUE,"27-07-2020","IPR014782","Peptidase M1, membrane alanine aminopeptidase","GO:0008237|GO:0008270"
"97","g23148","g23148.t1","fbe10a56075b944a4735b226f5793948",1126,"Pfam","PF01433","Peptidase family M1 domain",547,616,"8.4E-7",TRUE,"27-07-2020","IPR014782","Peptidase M1, membrane alanine aminopeptidase","GO:0008237|GO:0008270"
"98","g23148","g23148.t2","c70a1ac22238f841f5c41e541722a66b",1143,"Pfam","PF01433","Peptidase family M1 domain",558,627,"8.5E-7",TRUE,"27-07-2020","IPR014782","Peptidase M1, membrane alanine aminopeptidase","GO:0008237|GO:0008270"
"99","g23148","g23148.t2","c70a1ac22238f841f5c41e541722a66b",1143,"Pfam","PF01433","Peptidase family M1 domain",384,516,"7.8E-12",TRUE,"27-07-2020","IPR014782","Peptidase M1, membrane alanine aminopeptidase","GO:0008237|GO:0008270"
"100","g23148","g23148.t3","ffba4d16ec430dd529147f9ca1641970",1132,"Pfam","PF17900","Peptidase M1 N-terminal domain",131,333,"1.2E-26",TRUE,"27-07-2020","","",""
"101","g23148","g23148.t1","fbe10a56075b944a4735b226f5793948",1126,"Pfam","PF17900","Peptidase M1 N-terminal domain",131,333,"1.2E-26",TRUE,"27-07-2020","","",""
"102","g23148","g23148.t3","ffba4d16ec430dd529147f9ca1641970",1132,"Pfam","PF11838","ERAP1-like C-terminal domain",726,1070,"8.7E-52",TRUE,"27-07-2020","IPR024571","ERAP1-like C-terminal domain",""
"103","g23148","g23148.t1","fbe10a56075b944a4735b226f5793948",1126,"Pfam","PF11838","ERAP1-like C-terminal domain",726,1070,"8.6E-52",TRUE,"27-07-2020","IPR024571","ERAP1-like C-terminal domain",""
"104","g23148","g23148.t3","ffba4d16ec430dd529147f9ca1641970",1132,"Pfam","PF01433","Peptidase family M1 domain",547,616,"8.4E-7",TRUE,"27-07-2020","IPR014782","Peptidase M1, membrane alanine aminopeptidase","GO:0008237|GO:0008270"
"105","g23148","g23148.t2","c70a1ac22238f841f5c41e541722a66b",1143,"Pfam","PF11838","ERAP1-like C-terminal domain",737,1081,"8.8E-52",TRUE,"27-07-2020","IPR024571","ERAP1-like C-terminal domain",""
"106","g23148","g23148.t3","ffba4d16ec430dd529147f9ca1641970",1132,"Pfam","PF01433","Peptidase family M1 domain",373,505,"7.7E-12",TRUE,"27-07-2020","IPR014782","Peptidase M1, membrane alanine aminopeptidase","GO:0008237|GO:0008270"
"108","g23373","g23373.t1","efcd7dc1208b5db2751f62cbc335c353",669,"Pfam","PF00083","Sugar (and other) transporter",34,138,"2.6E-9",TRUE,"27-07-2020","IPR005828","Major facilitator,  sugar transporter-like","GO:0016021|GO:0022857|GO:0055085"
"109","g23380","g23380.t1","9dd6e501fcd8de28779855e45554f578",1177,"Pfam","PF12775","P-loop containing dynein motor region",486,656,"1.6E-44",TRUE,"27-07-2020","","",""
"110","g23380","g23380.t1","9dd6e501fcd8de28779855e45554f578",1177,"Pfam","PF17852","Dynein heavy chain AAA lid domain",347,476,"1.0E-20",TRUE,"27-07-2020","IPR041466","Dynein heavy chain, AAA 5 extension domain",""
"111","g23380","g23380.t1","9dd6e501fcd8de28779855e45554f578",1177,"Pfam","PF12774","Hydrolytic ATP binding site of dynein motor region",10,187,"6.1E-31",TRUE,"27-07-2020","IPR035699","Dynein heavy chain, hydrolytic ATP-binding dynein motor region","GO:0005524"
"112","g23380","g23380.t1","9dd6e501fcd8de28779855e45554f578",1177,"Pfam","PF12780","P-loop containing dynein motor region D4",854,1113,"1.1E-65",TRUE,"27-07-2020","IPR024317","Dynein heavy chain, AAA module D4",""
"113","g23380","g23380.t1","9dd6e501fcd8de28779855e45554f578",1177,"Pfam","PF17857","AAA+ lid domain",697,781,"1.7E-5",TRUE,"27-07-2020","IPR041589","Dynein heavy chain 3, AAA+ lid domain",""
"114","g23478","g23478.t1","6f2a6440215f38c61bde1de37a752fd3",496,"Pfam","PF05380","Pao retrotransposon peptidase",115,185,"2.5E-14",TRUE,"27-07-2020","IPR008042","Retrotransposon, Pao",""
"115","g23478","g23478.t1","6f2a6440215f38c61bde1de37a752fd3",496,"Pfam","PF18701","Family of unknown function (DUF5641)",370,465,"1.4E-18",TRUE,"27-07-2020","IPR040676","Domain of unknown function DUF5641",""
"116","g244","g244.t1","05adf1e49353db137e87dcd6eac9a81e",406,"SignalP_EUK","SignalP-noTM","",1,22,"-",TRUE,"27-07-2020","","",""
"118","g2571","g2571.t1","7cb3557dfc9c6acd1f25fd465c860171",619,"Pfam","PF03184","DDE superfamily endonuclease",372,447,"2.2E-9",TRUE,"27-07-2020","IPR004875","DDE superfamily endonuclease domain","GO:0003676"
"122","g2891","g2891.t1","8ffd5241f4fd1c14fb4a4266ebf2f3e4",419,"Pfam","PF08395","7tm Chemosensory receptor",153,392,"2.1E-10",TRUE,"27-07-2020","IPR013604","7TM chemoreceptor","GO:0016021|GO:0050909"
"123","g2938","g2938.t1","12360368114fb96f67e31f32e55b6cd8",203,"Pfam","PF03221","Tc5 transposase DNA-binding domain",71,129,"3.3E-7",TRUE,"27-07-2020","IPR006600","HTH CenpB-type DNA-binding domain",""
"124","g2938","g2938.t1","12360368114fb96f67e31f32e55b6cd8",203,"Pfam","PF05225","helix-turn-helix, Psq domain",17,57,"1.1E-7",TRUE,"27-07-2020","IPR007889","DNA binding HTH domain, Psq-type","GO:0003677"
"127","g3239","g3239.t1","9cf32fc67f9bf3cef71df16addac3442",499,"Pfam","PF07993","Male sterility protein",18,287,"7.2E-65",TRUE,"27-07-2020","IPR013120","Male sterility, NAD-binding",""
"128","g3239","g3239.t1","9cf32fc67f9bf3cef71df16addac3442",499,"Pfam","PF03015","Male sterility protein",361,454,"3.2E-26",TRUE,"27-07-2020","IPR033640","Fatty acyl-CoA reductase, C-terminal",""
"132","g3441","g3441.t1","b978c1e43cc0dbcc71256955cac1d5b7",468,"Pfam","PF07993","Male sterility protein",18,288,"2.2E-70",TRUE,"27-07-2020","IPR013120","Male sterility, NAD-binding",""
"133","g3441","g3441.t1","b978c1e43cc0dbcc71256955cac1d5b7",468,"Pfam","PF03015","Male sterility protein",361,454,"9.5E-24",TRUE,"27-07-2020","IPR033640","Fatty acyl-CoA reductase, C-terminal",""
"134","g3534","g3534.t2","9c27a9c3e5e96c40840cf50dcc5335a7",599,"SignalP_EUK","SignalP-noTM","",1,18,"-",TRUE,"27-07-2020","","",""
"135","g3534","g3534.t1","cd3ee586414db2b3a9e9b34bc610a5a0",307,"Pfam","PF00106","short chain dehydrogenase",31,169,"5.0E-23",TRUE,"27-07-2020","IPR002347","Short-chain dehydrogenase/reductase SDR",""
"136","g3534","g3534.t3","9b5c8e84d45b6cf8577da830ada48382",263,"Pfam","PF13561","Enoyl-(Acyl carrier protein) reductase",11,120,"2.4E-12",TRUE,"27-07-2020","","",""
"137","g3534","g3534.t2","9c27a9c3e5e96c40840cf50dcc5335a7",599,"Pfam","PF00106","short chain dehydrogenase",31,169,"2.0E-22",TRUE,"27-07-2020","IPR002347","Short-chain dehydrogenase/reductase SDR",""
"138","g3534","g3534.t1","cd3ee586414db2b3a9e9b34bc610a5a0",307,"SignalP_EUK","SignalP-noTM","",1,18,"-",TRUE,"27-07-2020","","",""
"139","g3534","g3534.t2","9c27a9c3e5e96c40840cf50dcc5335a7",599,"Pfam","PF00106","short chain dehydrogenase",320,456,"1.4E-19",TRUE,"27-07-2020","IPR002347","Short-chain dehydrogenase/reductase SDR",""
"140","g354","g354.t1","d723a6712df683df1f965bf3d2051a44",709,"Pfam","PF09820","Predicted AAA-ATPase",123,409,"1.4E-59",TRUE,"27-07-2020","IPR018631","AAA-ATPase-like domain",""
"144","g4173","g4173.t1","5c2b2870dfd2136da3ca0dbc22005302",1462,"Pfam","PF00005","ABC transporter",646,740,"1.7E-10",TRUE,"27-07-2020","IPR003439","ABC transporter-like","GO:0005524|GO:0016887"
"145","g4173","g4173.t1","5c2b2870dfd2136da3ca0dbc22005302",1462,"Pfam","PF00664","ABC transporter transmembrane region",353,559,"7.6E-26",TRUE,"27-07-2020","IPR011527","ABC transporter type 1, transmembrane domain","GO:0005524|GO:0016021|GO:0042626|GO:0055085"
"146","g4173","g4173.t1","5c2b2870dfd2136da3ca0dbc22005302",1462,"Pfam","PF00664","ABC transporter transmembrane region",902,1173,"1.8E-34",TRUE,"27-07-2020","IPR011527","ABC transporter type 1, transmembrane domain","GO:0005524|GO:0016021|GO:0042626|GO:0055085"
"147","g4173","g4173.t1","5c2b2870dfd2136da3ca0dbc22005302",1462,"Pfam","PF00005","ABC transporter",1239,1387,"9.4E-31",TRUE,"27-07-2020","IPR003439","ABC transporter-like","GO:0005524|GO:0016887"
"148","g4226","g4226.t1","8be995ef05368c92c24f4bf568e60f8b",1069,"Pfam","PF07727","Reverse transcriptase (RNA-dependent DNA polymerase)",824,1057,"6.8E-58",TRUE,"27-07-2020","IPR013103","Reverse transcriptase, RNA-dependent DNA polymerase",""
"149","g4226","g4226.t1","8be995ef05368c92c24f4bf568e60f8b",1069,"Pfam","PF00665","Integrase core domain",483,598,"3.0E-15",TRUE,"27-07-2020","IPR001584","Integrase, catalytic core","GO:0015074"
"150","g4226","g4226.t1","8be995ef05368c92c24f4bf568e60f8b",1069,"Pfam","PF14223","gag-polypeptide of LTR copia-type",50,199,"1.3E-14",TRUE,"27-07-2020","","",""
"151","g4426","g4426.t1","99eb30a2bf65d290546aab1452505137",334,"Pfam","PF13843","Transposase IS4",1,110,"1.6E-24",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"152","g4593","g4593.t1","cee2e29cd82b68fc3799b8696eac0597",220,"Pfam","PF00194","Eukaryotic-type carbonic anhydrase",5,137,"2.0E-8",TRUE,"27-07-2020","IPR001148","Alpha carbonic anhydrase domain",""
"155","g5036","g5036.t1","3192d0ce28bfc8764a5d095e39b8f791",403,"Pfam","PF02958","Ecdysteroid kinase",35,312,"1.1E-56",TRUE,"27-07-2020","IPR004119","Ecdysteroid kinase-like",""
"156","g507","g507.t1","631551ee0bc45ee9fff94dbd87ca6d45",202,"Pfam","PF11838","ERAP1-like C-terminal domain",3,181,"1.1E-18",TRUE,"27-07-2020","IPR024571","ERAP1-like C-terminal domain",""
"158","g5232","g5232.t1","7f7af4f552c6d7ed3a1943e0a2da840e",858,"Pfam","PF18694","Transactive response DNA-binding protein N-terminal domain",29,91,"4.8E-16",TRUE,"27-07-2020","IPR041105","TAR DNA-binding protein 43, N-terminal",""
"159","g5248","g5248.t1","fc43db5df954bcbdba3e95c59d72edb5",375,"Pfam","PF00199","Catalase",2,282,"7.0E-118",TRUE,"27-07-2020","IPR011614","Catalase core domain","GO:0004096|GO:0020037|GO:0055114"
"160","g5248","g5248.t1","fc43db5df954bcbdba3e95c59d72edb5",375,"Pfam","PF06628","Catalase-related immune-responsive",308,369,"4.1E-17",TRUE,"27-07-2020","IPR010582","Catalase immune-responsive domain",""
"162","g5312","g5312.t1","9f36cb5071e30728da7be23248f7110f",294,"Pfam","PF13843","Transposase IS4",100,162,"1.5E-9",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"164","g5653","g5653.t1","0d240413892bba261044ce79d1251e17",895,"Pfam","PF07727","Reverse transcriptase (RNA-dependent DNA polymerase)",429,648,"4.8E-41",TRUE,"27-07-2020","IPR013103","Reverse transcriptase, RNA-dependent DNA polymerase",""
"165","g5653","g5653.t1","0d240413892bba261044ce79d1251e17",895,"Pfam","PF00665","Integrase core domain",117,233,"1.5E-19",TRUE,"27-07-2020","IPR001584","Integrase, catalytic core","GO:0015074"
"166","g5671","g5671.t1","e82237911f357a862be7f6987a1167ec",707,"Pfam","PF13843","Transposase IS4",97,298,"7.6E-39",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"167","g5671","g5671.t1","e82237911f357a862be7f6987a1167ec",707,"Pfam","PF13843","Transposase IS4",390,561,"6.3E-24",TRUE,"27-07-2020","IPR029526","PiggyBac transposable element-derived protein",""
"168","g5775","g5775.t1","920b06413139fb5675c5c362fcc7b4b5",425,"SignalP_EUK","SignalP-noTM","",1,21,"-",TRUE,"27-07-2020","","",""
