"gene","seq","gene_len","blast","diamond","pfam_acc","pfam_descr","ipr_acc","ipr_descr","GO","anno","length","b.status.final","cov.b.status","b.status.asn","b.status.kmer","tpm04F","tpm04M","tpm13F","tpm13M","tpm15F","tpm15M","tpm21F","tpm21M"
"g160","scaffold_360",2741,NA,"B7SVC7","PF01607","Chitin binding Peritrophin-A domain","IPR002557","Chitin binding domain","GO:0005576;GO:0006030;GO:0008061","Y",372701,"B","B","A","B",3.3,0.0833333333333333,0.08,0.0375,0.533333333333333,0.0633333333333333,0.623333333333333,0.04
"g161","scaffold_360",2126,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",9.55666666666667,0.436666666666667,0.173333333333333,0.0875,1.13,0.0233333333333333,1.69,0.035
"g162","scaffold_360",728,NA,NA,"PF05006","Per os infectivity factor 3","IPR007703","Per os infectivity factor 3",NA,"Y",372701,"B","B","A","B",1.23666666666667,0.0566666666666667,0.0166666666666667,0,0.11,0,0.193333333333333,0.025
"g163","scaffold_360",248,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",33.47,1.15333333333333,1.32666666666667,0.26,3.15333333333333,0.126666666666667,4.45333333333333,0.265
"g16323","scaffold_1148",725,"KIF23_HUMAN","K7J331","PF00225","Kinesin motor domain","IPR001752","Kinesin motor domain","GO:0003777;GO:0005524;GO:0007018;GO:0008017","Y",19549,"B","B","A","B",0,0,0,0,0,0,0,0
"g16324","scaffold_1148",797,"KIF23_HUMAN","K7J331","PF00225","Kinesin motor domain","IPR001752","Kinesin motor domain","GO:0003777;GO:0005524;GO:0007018;GO:0008017","Y",19549,"B","B","A","B",0,0,0,0,0,0,0,0
"g164","scaffold_360",476,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",22.64,0.38,0.443333333333333,0.135,2.2,0.203333333333333,4.21666666666667,0.0925
"g165","scaffold_360",260,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",0.943333333333333,0,0,0,0,0,0.0933333333333333,0
"g166","scaffold_360",2143,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",4.53666666666667,0.186666666666667,0.12,0.09,0.796666666666667,0.04,0.996666666666667,0.0125
"g167","scaffold_360",1808,NA,"A4L220",NA,NA,NA,NA,NA,"Y",372701,"B","B","A","B",11.56,0.386666666666667,0.403333333333333,0.165,1.69333333333333,0.163333333333333,1.88,0.2225
"g168","scaffold_360",506,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",8.36333333333333,0.286666666666667,0.32,0.0375,0.446666666666667,0.156666666666667,1.21666666666667,0
"g169","scaffold_360",1067,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",4.49333333333333,0.106666666666667,0.12,0.1225,0.73,0.0633333333333333,0.856666666666667,0.04
"g170","scaffold_360",587,NA,"A0A2H4T2T7",NA,NA,NA,NA,NA,"Y",372701,"B","B","A","B",1.77333333333333,0,0.0666666666666667,0.035,0.406666666666667,0,0.53,0.0175
"g171","scaffold_360",674,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",1.53666666666667,0,0,0.025,0.103333333333333,0,0.26,0
"g172","scaffold_360",1756,NA,NA,"PF00268","Ribonucleotide reductase, small chain","IPR000358","Ribonucleotide reductase small subunit family","GO:0055114","Y",372701,"B","B","A","B",38.99,1.33666666666667,0.89,0.2875,3.37333333333333,0.136666666666667,6.34,0.1975
"g173","scaffold_360",815,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",36.7566666666667,0.57,0.786666666666667,0.2225,4.48666666666667,0.396666666666667,6.01,0.2375
"g174","scaffold_360",2201,NA,"A0A2H4T2P1",NA,NA,NA,NA,NA,"Y",372701,"B","B","A","B",3.95,0.123333333333333,0.143333333333333,0.06,0.38,0.0466666666666667,0.74,0.0025
"g175","scaffold_360",1241,NA,"A4L229","PF04631","Per os infectivity factor 2","IPR006725","Per os infectivity factor 2",NA,"Y",372701,"B","B","A","B",1.66333333333333,0.04,0.06,0.025,0.136666666666667,0,0.263333333333333,0.0125
"g176","scaffold_360",3398,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",25.4433333333333,0.433333333333333,0.603333333333333,0.34,3.70666666666667,0.283333333333333,4.17666666666667,0.1725
"g177","scaffold_360",530,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",4.74,0.116666666666667,0.07,0.0525,0.433333333333333,0,0.533333333333333,0.02
"g178","scaffold_360",1507,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",8.93333333333333,0.343333333333333,0.19,0.135,1.23,0.0333333333333333,1.77333333333333,0.0325
"g179","scaffold_360",1952,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",26.56,0.696666666666667,0.663333333333333,0.235,3.67666666666667,0.243333333333333,4.11,0.1275
"g180","scaffold_360",1148,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",19.2833333333333,0.43,0.603333333333333,0.52,2.29333333333333,0.103333333333333,3.69666666666667,0.15
"g181","scaffold_360",1583,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",32.3833333333333,0.826666666666667,0.69,0.2575,4.7,0.303333333333333,4.64666666666667,0.175
"g18149","scaffold_1646",1622,NA,NA,NA,NA,NA,NA,NA,"N",10988,"B","B","B","B",0.04,0.0233333333333333,0.01,0.005,0,0,0,0
"g182","scaffold_360",2254,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",11.08,0.28,0.226666666666667,0.14,1.87666666666667,0.19,2.16,0.1125
"g183","scaffold_360",1457,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",15.1966666666667,0.306666666666667,0.416666666666667,0.2175,2.22,0.14,2.37,0.095
"g184","scaffold_360",2020,NA,"B7SV33",NA,NA,NA,NA,NA,"Y",372701,"B","B","A","B",17.6066666666667,0.346666666666667,0.45,0.2375,2.1,0.186666666666667,2.63,0.105
"g185","scaffold_360",398,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",50.9466666666667,1.18,1.35333333333333,1.1325,7.20666666666667,0.0966666666666667,10.1,0.19
"g186","scaffold_360",974,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",12.1633333333333,0.23,0.356666666666667,0.1375,1.72666666666667,0.1,1.97,0.045
"g187","scaffold_360",1958,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",17.4066666666667,0.343333333333333,0.48,0.235,2.30666666666667,0.146666666666667,2.95,0.125
"g188","scaffold_360",362,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",123.306666666667,2.67666666666667,3.47666666666667,1.03,16.08,0.743333333333333,19.0466666666667,0.5525
"g189","scaffold_360",1120,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",25.1066666666667,0.49,0.66,0.3475,2.81333333333333,0.19,3.91333333333333,0.1
"g190","scaffold_360",2024,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",8.10666666666667,0.166666666666667,0.106666666666667,0.16,1.09,0.0433333333333333,1.11333333333333,0.055
"g19061","scaffold_902",1061,NA,"K7JWY9","PF00078","Reverse transcriptase (RNA-dependent DNA polymerase)","IPR000477","Reverse transcriptase domain",NA,"Y",30666,"B","B","B","B",0,0,0,0,0,0,0,0
"g191","scaffold_360",388,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",22.8133333333333,0.796666666666667,0.48,0.23,1.95666666666667,0.1,3.89333333333333,0.19
"g19188","scaffold_1124",285,NA,NA,NA,NA,NA,NA,NA,"N",20190,"B","B","A","B",0,0,0,0,0,0,0,0
"g19189","scaffold_1124",2414,NA,NA,NA,NA,NA,NA,NA,"N",20190,"B","B","A","B",0.0366666666666667,0.0566666666666667,0.00333333333333333,0.035,0,0.00666666666666667,0,0
"g19190","scaffold_1124",1792,NA,NA,NA,NA,NA,NA,NA,"N",20190,"B","B","A","B",0.01,0,0.00333333333333333,0.01,0,0,0,0
"g192","scaffold_360",1736,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",6.97333333333333,0.126666666666667,0.216666666666667,0.05,0.913333333333333,0.02,1.34666666666667,0.0275
"g193","scaffold_360",836,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",59.2633333333333,1.19333333333333,1.25333333333333,0.8125,7.56333333333334,0.48,8.24666666666667,0.44
"g194","scaffold_360",365,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",38.57,0.106666666666667,1.14333333333333,0.7175,4.38333333333333,0.113333333333333,5.69,0.115
"g195","scaffold_360",5900,NA,"A0A2H4UX56",NA,NA,NA,NA,NA,"Y",372701,"B","B","A","B",5.5,0.0833333333333333,0.116666666666667,0.06,0.576666666666667,0.0566666666666667,0.89,0.0225
"g196","scaffold_360",1028,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",12.9866666666667,0.2,0.243333333333333,0.15,1.34333333333333,0.0566666666666667,1.95666666666667,0.06
"g197","scaffold_360",872,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",27.75,0.54,0.686666666666667,0.325,3.52333333333333,0.29,4.2,0.175
"g198","scaffold_360",464,NA,NA,"PF11792","Baculoviridae late expression factor 5 C-terminal domain","IPR021758","Baculoviridae late expression factor 5, C-terminal",NA,"Y",372701,"B","B","A","B",6.40333333333333,0.143333333333333,0.213333333333333,0.16,0.763333333333333,0.113333333333333,1.18333333333333,0.025
"g199","scaffold_360",2507,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",2.93333333333333,0.07,0.0733333333333333,0.035,0.523333333333333,0.0533333333333333,0.656666666666667,0.0225
"g200","scaffold_360",1571,NA,NA,NA,NA,NA,NA,NA,"N",372701,"B","B","A","B",68.15,1.40333333333333,1.7,0.7825,9.53666666666667,0.666666666666667,11.2033333333333,0.42
"g20083","scaffold_552",563,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20084","scaffold_552",1170,NA,"A0A0J7N8Y6","PF17921","Integrase zinc binding domain","IPR041588","Integrase zinc-binding domain",NA,"Y",189883,"B","B","A","B",0.243333333333333,0.323333333333333,0.0166666666666667,0.1125,0,0,0,0
"g20085","scaffold_552",1087,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",3.61,2.13,0.996666666666667,1.335,0,0.0133333333333333,0,0
"g20086","scaffold_552",742,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20087","scaffold_552",737,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0.0433333333333333,0.0533333333333333,0.05,0.0525,0,0,0,0
"g20088","scaffold_552",677,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0.02,0,0,0,0,0,0
"g20089","scaffold_552",1599,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0.0533333333333333,0.08,0,0.0175,0,0,0,0
"g20090","scaffold_552",686,NA,NA,"PF03564","Protein of unknown function (DUF1759)","IPR005312","Protein of unknown function DUF1759",NA,"Y",189883,"B","B","A","B",0.0333333333333333,0.0566666666666667,0.0166666666666667,0,0,0,0,0
"g20091","scaffold_552",1279,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0.03,0,0,0,0
"g20092","scaffold_552",2589,NA,"A0A0R3QBG2","PF14529;PF00078","Endonuclease-reverse transcriptase; Reverse transcriptase (RNA-dependent DNA polymerase)","IPR005135;IPR000477","Endonuclease/exonuclease/phosphatase; Reverse transcriptase domain",NA,"Y",189883,"B","B","A","B",0.00666666666666667,0.0133333333333333,0,0,0,0,0,0
"g20093","scaffold_552",1501,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0.0075,0,0,0,0
"g20094","scaffold_552",405,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20095","scaffold_552",928,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0.03,0,0,0,0,0,0
"g20096","scaffold_552",526,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0.0566666666666667,0.08
"g20097","scaffold_552",552,NA,"T1HLH9",NA,NA,NA,NA,NA,"Y",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20098","scaffold_552",1001,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0,0,0,0,0,0,0
"g20099","scaffold_552",1158,NA,NA,NA,NA,NA,NA,NA,"N",189883,"B","B","A","B",0,0.0233333333333333,0,0,0,0,0,0
"g201","scaffold_360",1136,NA,"A0A2P8Y5M2","PF01359","Transposase (partial DDE domain)","IPR001888","Transposase, type 1",NA,"Y",372701,"B","B","A","B",3.85,0.19,0.0433333333333333,0.0675,0.413333333333333,0.0333333333333333,0.486666666666667,0.0225
"g20100","scaffold_552",3042,NA,"A0A087T926","PF07679;PF10551","Immunoglobulin I-set domain; MULE transposase domain","IPR013098;IPR018289","Immunoglobulin I-set; MULE transposase domain",NA,"Y",189883,"B","B","A","B",0.0266666666666667,0.00666666666666667,0.01,0,0,0,0,0.0025
