g20084.t1	g8598.t1	69.231	130	9	1	1	130	64	162	6.32e-46	168	391	900	33	33
g20084.t1	g9544.t1	62.185	119	43	2	102	219	145	262	1.41e-45	159	391	314	30	30
g20084.t1	g697.t1	61.062	113	42	2	102	213	420	531	5.93e-39	146	391	590	54	29
g20084.t1	g697.t1	43.571	140	77	1	3	142	69	206	1.20e-30	123	391	590	54	36
g20084.t1	g22289.t1	60.000	110	41	1	240	346	64	173	2.46e-36	131	391	198	27	27
g20084.t1	g13119.t1	61.765	102	37	2	109	209	609	709	3.06e-34	134	391	774	53	26
g20084.t1	g13119.t1	42.958	142	79	1	1	142	217	356	6.08e-30	121	391	774	53	36
g20084.t1	g3730.t1	61.386	101	37	2	109	208	366	465	1.85e-33	132	391	1405	53	26
g20084.t1	g3730.t1	43.571	140	77	1	3	142	69	206	8.79e-30	121	391	1405	53	36
g20084.t1	g16906.t1	43.571	140	77	1	3	142	69	206	1.58e-31	123	391	409	36	36
g20084.t1	g9545.t1	43.571	140	77	1	3	142	154	291	2.23e-31	122	391	386	36	36
g20084.t1	g2486.t1	44.286	140	76	1	3	142	151	288	2.95e-31	124	391	570	36	36
g20084.t1	g8070.t1	43.571	140	77	1	3	142	69	206	6.01e-31	123	391	501	36	36
g20084.t1	g13690.t1	37.430	179	101	3	1	174	176	348	2.62e-30	120	391	438	45	45
g20084.t1	g11496.t1	86.765	68	6	1	327	391	210	277	7.69e-29	113	391	277	17	17
g20085.t1	g20768.t1	57.965	226	93	1	1	226	1	224	4.62e-73	231	365	357	62	62
g20085.t1	g11059.t1	64.384	73	26	0	290	362	251	323	8.34e-31	119	365	324	20	20
g20086.t1	g10447.t1	59.615	156	29	1	109	230	25	180	3.21e-53	178	249	463	49	49
g20086.t1	g2692.t1	56.322	174	33	2	96	226	3	176	1.14e-52	176	249	463	53	53
g20088.t1	g18841.t1	39.640	222	109	7	1	211	572	779	1.65e-32	124	226	921	93	93
g20088.t1	g18370.t1	40.704	199	104	5	1	191	572	764	7.58e-31	119	226	2803	85	85
g20088.t1	g19939.t2	41.014	217	113	6	1	211	542	749	1.80e-30	118	226	788	93	93
g20088.t1	g19939.t1	41.014	217	113	6	1	211	542	749	5.91e-30	116	226	2729	93	93
g20089.t1	g9494.t2	86.527	334	44	1	201	534	253	585	0.0	580	534	585	77	63
g20089.t1	g9494.t2	93.590	78	5	0	25	102	169	246	4.51e-41	155	534	585	77	15
g20089.t1	g10990.t1	81.673	251	39	2	201	451	6	249	9.47e-143	410	534	249	47	47
g20089.t1	g9494.t1	90.233	215	21	0	320	534	1	215	9.63e-134	386	534	215	40	40
g20089.t1	g4244.t1	67.391	138	44	1	331	468	13	149	6.80e-62	200	534	168	26	26
g20089.t1	g635.t1	57.931	145	38	2	320	464	1	122	3.35e-48	166	534	235	27	27
g20089.t1	g13937.t1	80.000	70	14	0	201	270	10	79	1.23e-30	115	534	120	13	13
g20090.t1	g1662.t2	92.576	229	17	0	1	229	1	229	1.63e-156	445	229	560	100	100
g20090.t1	g1662.t3	92.576	229	17	0	1	229	1	229	3.24e-156	446	229	623	100	100
g20090.t1	g12812.t1	92.576	229	17	0	1	229	1	229	3.28e-156	446	229	608	100	100
g20090.t1	g18549.t1	91.703	229	19	0	1	229	1	229	3.66e-156	434	229	308	100	100
g20090.t1	g1662.t1	92.576	229	17	0	1	229	1	229	1.78e-155	446	229	653	100	100
g20090.t1	g14089.t1	92.140	229	18	0	1	229	1	229	1.33e-148	439	229	1053	100	100
g20090.t1	g14089.t2	92.140	229	18	0	1	229	1	229	2.19e-148	439	229	1051	100	100
g20090.t1	g14089.t3	92.140	229	18	0	1	229	1	229	3.61e-148	439	229	1088	100	100
g20090.t1	g1039.t1	32.735	223	148	2	8	229	3	224	5.04e-32	122	229	914	97	97
g20090.t1	g17484.t1	30.493	223	148	4	10	229	27	245	2.17e-27	109	229	1445	96	96
g20091.t1	g4375.t1	39.056	233	136	3	198	426	588	818	7.26e-52	186	427	847	54	54
g20091.t1	g11375.t1	35.714	238	142	5	196	422	576	813	4.25e-39	149	427	853	53	53
g20092.t1	g4374.t1	37.879	726	378	8	196	856	184	901	5.34e-160	490	864	905	77	77
g20092.t1	g12661.t1	34.438	543	290	6	1	478	1	542	3.28e-96	312	864	558	55	55
g20092.t1	g11376.t1	31.239	557	298	13	20	495	6	558	1.48e-76	259	864	571	55	55
g20092.t1	g4146.t1	84.259	108	17	0	579	686	1	108	6.87e-61	201	864	110	13	13
g20092.t1	g4147.t1	64.368	174	49	4	335	499	234	403	2.09e-56	202	864	504	19	19
g20092.t1	g9647.t1	41.629	221	126	1	628	848	1	218	2.77e-52	182	864	230	26	26
g20092.t1	g15629.t1	41.935	186	104	2	307	490	41	224	5.38e-36	139	864	326	21	21
g20092.t1	g4022.t1	43.421	152	84	1	307	458	85	234	1.40e-32	126	864	236	18	18
g20095.t1	g15143.t1	62.937	143	43	3	1	136	1	140	3.63e-48	159	310	205	44	44
g20095.t1	g13374.t1	53.731	134	49	3	185	310	235	363	8.19e-38	137	310	363	41	41
g20095.t1	g16432.t1	41.899	179	77	5	1	160	1	171	2.55e-37	130	310	171	52	52
g20095.t1	g1573.t1	43.503	177	87	4	1	166	1	175	3.44e-37	132	310	229	54	54
g20095.t1	g540.t1	41.848	184	70	5	1	160	1	171	3.47e-37	130	310	171	52	52
g20095.t1	g6806.t1	41.899	179	77	5	1	160	1	171	4.39e-37	130	310	171	52	52
g20095.t1	g11041.t1	43.275	171	84	5	1	160	1	169	2.03e-36	128	310	169	52	52
g20095.t1	g22903.t1	43.860	171	83	5	1	160	1	169	2.71e-36	128	310	169	52	52
g20095.t1	g14179.t1	43.275	171	84	5	1	160	1	169	3.49e-36	127	310	169	52	52
g20095.t1	g14747.t1	41.209	182	74	5	1	160	1	171	1.37e-35	126	310	171	52	52
g20095.t1	g16073.t1	51.261	119	45	3	200	310	1	114	9.10e-31	111	310	114	36	36
g20095.t1	g17941.t1	51.261	119	45	3	200	310	1	114	9.10e-31	111	310	114	36	36
g20095.t1	g14180.t1	51.261	119	45	3	200	310	1	114	9.10e-31	111	310	114	36	36
g20095.t1	g16431.t1	51.261	119	45	3	200	310	1	114	1.10e-30	111	310	114	36	36
g20095.t1	g22904.t1	51.261	119	45	3	200	310	1	114	1.10e-30	111	310	114	36	36
g20095.t1	g11042.t1	51.261	119	45	3	200	310	1	114	1.10e-30	111	310	114	36	36
g20095.t1	g539.t1	50.420	119	46	3	200	310	1	114	3.18e-30	110	310	114	36	36
g20095.t1	g6805.t1	49.541	109	42	3	210	310	21	124	6.80e-26	99.4	310	124	33	33
g20096.t1	g17889.t1	54.605	152	38	3	1	148	1	125	9.50e-46	147	176	175	84	84
g20097.t1	g17887.t1	89.516	124	13	0	1	124	1	124	3.05e-78	231	185	180	67	67
g20097.t1	g17647.t1	48.182	110	57	0	12	121	25	134	9.80e-28	105	185	338	59	59
g20098.t1	g17886.t1	80.838	334	64	0	1	334	1	334	0.0	527	334	334	100	100
g20098.t1	g10137.t1	40.785	331	154	6	19	331	19	325	7.91e-69	218	334	325	94	94
g20100.t1	g8761.t1	29.041	761	424	26	265	951	131	849	1.41e-77	273	1016	903	68	68
g20100.t1	g3168.t1	26.616	789	471	20	167	888	54	801	6.71e-70	250	1016	894	71	71
g20100.t1	g2483.t1	28.591	724	391	17	260	920	80	740	1.07e-68	244	1016	757	65	65
g20100.t1	g339.t1	28.591	738	399	33	352	1016	385	1067	1.35e-58	219	1016	1107	65	65
g20100.t1	g6204.t1	29.441	608	341	21	335	885	108	684	5.85e-58	214	1016	843	54	54
g20100.t1	g4456.t1	28.671	715	388	30	372	1016	3	665	3.26e-57	210	1016	705	63	63
g20100.t1	g19429.t1	28.237	641	374	19	304	887	11	622	1.06e-56	209	1016	721	57	57
g20100.t1	g12777.t1	28.235	595	358	15	338	878	21	600	3.26e-56	208	1016	766	53	53
g20100.t1	g5768.t1	31.635	471	253	16	352	759	89	553	3.53e-53	196	1016	598	40	40
g20100.t1	g1709.t1	26.617	665	411	17	304	906	12	661	9.00e-53	197	1016	731	59	59
g20100.t1	g19211.t1	27.994	643	369	21	366	939	1	618	4.43e-51	195	1016	1081	56	56
g20100.t1	g4899.t1	24.779	678	401	19	270	880	2	637	2.19e-49	188	1016	806	60	60
g20100.t1	g15135.t1	28.049	574	332	18	366	881	13	563	6.81e-48	182	1016	663	51	51
g20100.t1	g19597.t1	25.152	656	378	18	304	885	7	623	9.94e-46	176	1016	745	57	57
g20100.t1	g21011.t1	29.039	489	270	17	304	721	11	493	3.87e-45	170	1016	508	41	41
g20100.t1	g10912.t1	25.311	644	380	20	303	880	9	617	2.53e-42	165	1016	710	57	57
g20100.t1	g872.t1	29.837	429	234	11	260	651	80	478	2.06e-40	159	1016	712	39	39
g20100.t1	g641.t1	35.517	290	142	11	564	842	26	281	1.10e-35	140	1016	416	27	27
g20100.t1	g19075.t1	23.946	664	402	20	304	899	4	632	9.37e-31	130	1016	886	59	59
g20100.t1	g10350.t1	23.603	716	424	25	296	932	776	1447	3.68e-30	129	1016	1879	63	63
g20100.t1	g5969.t1	35.242	227	117	5	494	691	345	570	5.09e-26	115	1016	844	19	19
g20101.t1	g13170.t1	68.966	145	45	0	1	145	1455	1599	1.10e-62	207	159	1659	91	91
g20101.t1	g13170.t2	68.966	145	45	0	1	145	1454	1598	1.11e-62	207	159	1658	91	91
g20101.t1	g555.t3	38.462	143	88	0	1	143	1229	1371	8.70e-35	127	159	1432	90	90
g20101.t1	g555.t2	38.462	143	88	0	1	143	1189	1331	9.75e-35	127	159	1392	90	90
g20101.t1	g555.t1	38.462	143	88	0	1	143	1189	1331	9.75e-35	127	159	1392	90	90
g20101.t1	g557.t1	37.762	143	89	0	1	143	903	1045	4.16e-34	125	159	1106	90	90
g20101.t1	g554.t1	37.762	143	89	0	1	143	1437	1579	6.57e-34	125	159	1638	90	90
g20101.t1	g6620.t2	37.063	143	90	0	1	143	1299	1441	4.40e-33	122	159	1520	90	90
g20101.t1	g6620.t1	37.063	143	90	0	1	143	1313	1455	4.49e-33	122	159	1534	90	90
g20101.t1	g558.t1	37.063	143	90	0	1	143	1020	1162	1.37e-32	121	159	1223	90	90
g20101.t1	g1245.t1	36.364	143	91	0	1	143	575	717	1.34e-31	118	159	778	90	90
g20101.t1	g6541.t1	36.486	148	94	0	1	148	1302	1449	6.06e-30	114	159	1499	93	93
g20101.t1	g1246.t1	36.364	143	91	0	1	143	674	816	1.61e-29	112	159	877	90	90
g20101.t1	g12638.t2	42.857	112	64	0	1	112	1365	1476	3.43e-29	111	159	1561	70	70
g20101.t1	g12638.t1	42.857	112	64	0	1	112	1351	1462	3.56e-29	111	159	1547	70	70
g20101.t1	g6543.t1	40.179	112	67	0	1	112	851	962	9.61e-28	107	159	1048	70	70
g20101.t1	g12637.t1	51.136	88	43	0	1	88	1397	1484	1.00e-26	104	159	1596	55	55
g20103.t1	g15135.t1	65.625	224	70	1	66	282	322	545	2.80e-103	314	282	663	77	77
g20103.t1	g4899.t1	50.000	222	103	2	69	282	399	620	2.43e-71	234	282	806	76	76
g20103.t1	g19589.t1	37.727	220	129	3	69	281	369	587	1.33e-45	163	282	783	76	76
g20103.t1	g6204.t1	35.437	206	128	4	79	281	458	661	1.28e-31	123	282	843	72	72
g20104.t1	g1602.t1	35.311	354	163	7	1	330	1	312	4.48e-66	210	342	315	96	96
g20105.t1	g17798.t1	54.494	178	63	2	67	244	443	602	6.78e-60	198	245	603	73	73
g20106.t1	g17798.t1	68.778	442	135	3	1	439	1	442	0.0	631	439	603	100	100
g20106.t1	g3689.t1	47.166	441	225	4	1	437	1	437	2.36e-142	413	439	438	99	99
g20106.t1	g11267.t1	47.166	441	225	4	1	437	1	437	2.36e-142	413	439	438	99	99
g20106.t1	g5621.t2	42.778	360	165	7	55	410	119	441	2.61e-83	263	439	453	81	81
g20106.t1	g9495.t1	48.691	191	87	3	146	331	234	418	3.89e-54	186	439	424	42	42
g20107.t1	g17797.t1	62.100	219	57	2	1	199	1	213	3.15e-80	238	199	213	100	100
g20107.t1	g9495.t1	52.593	135	64	0	15	149	14	148	1.33e-39	139	199	424	68	68
g20107.t1	g3688.t1	38.974	195	101	6	9	199	16	196	1.24e-30	110	199	196	96	96
g20107.t1	g11268.t1	37.968	187	99	5	9	191	16	189	3.66e-28	104	199	190	92	92
g20108.t1	g3687.t1	38.374	529	238	11	1	515	7	461	9.56e-101	324	850	584	61	61
g20108.t1	g11269.t1	55.507	227	101	0	289	515	179	405	1.49e-78	263	850	528	27	27
g20108.t1	g17796.t1	54.054	185	80	3	614	798	78	257	1.70e-57	197	850	260	22	22
g20110.t1	g9498.t1	63.839	224	60	3	8	213	4	224	2.77e-103	297	214	225	96	96
g20110.t1	g3686.t1	74.375	160	41	0	41	200	1	160	8.16e-93	268	214	171	75	75
g20110.t1	g11270.t1	74.375	160	41	0	41	200	1	160	8.16e-93	268	214	171	75	75
g20114.t1	g9664.t1	54.545	165	28	3	1	153	1	130	3.48e-47	152	190	176	81	81
g2644.t1	g863.t2	39.907	431	233	10	277	703	148	556	1.58e-87	299	1542	627	28	28
g2644.t1	g863.t1	39.907	431	233	10	277	703	165	573	1.81e-87	299	1542	644	28	28
g2644.t1	g22442.t1	87.719	114	9	1	1	114	1	109	1.38e-50	174	1542	113	7	7
g2644.t1	g21179.t1	27.937	383	244	14	334	698	288	656	1.16e-27	120	1542	725	24	24
g9061.t1	g22786.t1	53.288	441	196	4	1	439	1	433	2.00e-164	470	443	445	99	99
g9061.t1	g21658.t1	53.691	447	199	4	1	440	303	748	1.17e-158	466	443	762	99	99
g9061.t1	g12203.t1	37.619	420	246	8	5	417	59	469	6.21e-81	258	443	492	93	93
g9061.t1	g8288.t1	34.298	449	260	7	9	430	274	714	1.08e-78	258	443	724	95	95
g9061.t1	g17900.t1	34.505	455	262	8	4	430	267	713	9.31e-78	255	443	723	96	96
g9061.t1	g12681.t1	33.406	461	266	11	9	437	893	1344	4.29e-66	229	443	1351	97	97
g9061.t1	g1229.t1	29.605	456	273	6	4	419	228	675	6.91e-62	212	443	695	94	94
g9061.t1	g22266.t1	31.313	396	235	6	20	406	225	592	3.28e-52	184	443	613	87	87
g9061.t1	g4541.t1	29.358	436	264	15	2	405	207	630	2.94e-49	177	443	648	91	91
g9061.t1	g352.t1	29.808	416	264	7	7	410	293	692	1.72e-47	173	443	708	91	91
g9061.t1	g353.t1	28.293	410	275	6	5	405	287	686	7.28e-47	171	443	709	91	91
g9061.t1	g354.t1	28.049	410	276	6	5	405	287	686	1.30e-46	171	443	709	91	91
g9061.t1	g5862.t1	28.922	408	269	7	6	405	351	745	5.72e-46	169	443	778	90	90
g9061.t1	g4663.t1	27.650	434	283	11	5	413	202	629	3.80e-45	166	443	652	92	92
g9061.t1	g17863.t1	34.364	291	169	5	10	292	234	510	7.67e-44	161	443	561	64	64
g9061.t1	g15523.t1	27.737	411	269	7	4	405	270	661	4.26e-43	160	443	681	91	91
g9061.t1	g15522.t1	27.494	411	270	7	4	405	270	661	1.55e-42	159	443	681	91	91
g9061.t1	g10577.t1	39.706	204	114	5	35	237	2	197	5.79e-42	147	443	197	46	46
g9061.t1	g19665.t1	27.644	416	284	9	4	416	263	664	3.25e-41	155	443	676	93	93
g9061.t1	g15828.t1	28.293	410	265	12	3	389	208	611	1.71e-40	153	443	662	87	87
g9061.t1	g3323.t1	27.273	418	272	12	5	401	204	610	9.09e-40	150	443	630	90	90
g9061.t1	g5691.t1	33.559	295	179	9	4	292	282	565	1.23e-39	149	443	578	65	65
g9061.t1	g18726.t1	28.079	406	264	12	4	387	193	592	8.04e-38	145	443	631	87	87
g9061.t1	g952.t1	26.076	395	272	9	3	389	59	441	1.88e-37	142	443	478	87	87
g9061.t1	g1632.t1	25.187	401	277	8	8	389	171	567	9.97e-37	141	443	601	86	86
g9061.t1	g7473.t1	24.944	445	300	10	4	421	223	660	2.95e-36	140	443	667	94	94
g9061.t1	g23194.t1	26.087	391	263	10	19	389	228	612	3.36e-36	140	443	649	84	84
g9061.t1	g17344.t1	25.116	430	284	10	2	412	424	834	3.92e-36	141	443	852	93	93
g9061.t1	g17140.t1	38.835	206	119	4	20	224	202	401	4.22e-36	137	443	404	46	46
g9061.t1	g5747.t1	25.967	362	246	8	46	389	6	363	5.87e-36	136	443	398	78	78
g9061.t1	g15118.t1	35.065	231	143	4	1	226	89	317	5.92e-36	135	443	331	51	51
g9061.t1	g19664.t1	26.995	426	279	13	5	416	263	670	2.61e-35	138	443	681	93	93
g9061.t1	g950.t1	27.013	385	256	11	21	387	228	605	3.81e-35	137	443	644	83	83
g9061.t1	g949.t1	26.410	390	257	13	22	389	115	496	7.12e-35	135	443	533	83	83
g9061.t1	g18377.t1	26.371	383	252	12	32	405	235	596	3.72e-34	135	443	693	84	84
g9061.t1	g23195.t1	26.289	388	256	13	22	387	229	608	3.76e-34	134	443	647	83	83
g9061.t1	g15221.t1	27.423	423	264	12	11	406	446	852	6.63e-33	131	443	884	89	89
g9061.t1	g13969.t1	25.000	384	254	9	48	412	4	372	9.79e-33	127	443	390	82	82
g9061.t1	g20184.t1	26.932	427	263	13	11	406	448	856	2.35e-32	130	443	888	89	89
g9061.t1	g12793.t1	31.064	235	155	4	2	230	209	442	3.01e-32	127	443	465	52	52
g9061.t1	g23193.t1	27.249	389	255	14	22	389	215	596	4.74e-32	128	443	633	83	83
g9061.t1	g23374.t1	32.710	214	135	4	18	226	221	430	4.53e-31	124	443	458	47	47
g9061.t1	g19663.t1	25.829	422	286	12	7	416	268	674	8.48e-30	122	443	685	93	93
g9061.t1	g21266.t1	25.799	407	267	13	14	405	222	608	5.08e-29	120	443	802	88	88
g9061.t1	g870.t1	25.296	423	268	15	2	405	227	620	3.02e-28	117	443	657	91	91
g9061.t1	g1947.t1	27.526	287	191	6	2	288	326	595	1.09e-27	115	443	607	65	65
g9062.t1	g4663.t1	90.643	342	32	0	1	342	1	342	0.0	643	342	652	100	100
g9062.t1	g15118.t1	74.249	233	60	0	110	342	1	233	6.52e-125	361	342	331	68	68
g9062.t1	g3323.t1	50.000	344	165	4	2	341	1	341	4.18e-111	336	342	630	99	99
g9062.t1	g1632.t1	51.613	310	145	4	37	342	1	309	4.40e-106	322	342	601	89	89
g9062.t1	g23195.t1	47.110	346	174	7	4	341	9	353	4.42e-101	311	342	647	99	99
g9062.t1	g12793.t1	46.629	356	172	8	1	341	1	353	1.53e-100	304	342	465	99	99
g9062.t1	g15828.t1	44.767	344	182	5	6	341	7	350	1.22e-97	302	342	662	98	98
g9062.t1	g4541.t1	45.665	346	171	7	7	341	13	352	1.92e-96	299	342	648	98	98
g9062.t1	g23194.t1	44.699	349	184	7	1	341	8	355	7.61e-95	295	342	649	99	99
g9062.t1	g950.t1	44.798	346	182	7	4	341	9	353	2.65e-94	293	342	644	99	99
g9062.t1	g23193.t1	45.428	339	177	6	10	341	1	338	4.72e-93	290	342	633	97	97
g9062.t1	g18726.t1	43.731	327	176	6	22	341	12	337	1.28e-92	288	342	631	94	94
g9062.t1	g949.t1	51.542	227	105	4	119	341	14	239	1.26e-75	241	342	533	65	65
g9062.t1	g952.t1	48.058	206	96	4	143	341	1	202	2.47e-57	192	342	478	58	58
g9062.t1	g17900.t1	35.185	324	185	8	20	339	103	405	7.92e-57	196	342	723	94	94
g9062.t1	g5862.t1	36.474	329	190	6	20	341	166	482	1.14e-56	196	342	778	94	94
g9062.t1	g354.t1	34.911	338	195	9	15	342	102	424	7.31e-54	187	342	709	96	96
g9062.t1	g8288.t1	35.185	324	190	8	18	339	101	406	1.20e-53	187	342	724	94	94
g9062.t1	g353.t1	35.119	336	197	8	15	342	102	424	7.08e-53	185	342	709	96	96
g9062.t1	g7473.t1	33.523	352	212	9	8	341	14	361	1.06e-52	184	342	667	98	98
g9062.t1	g12681.t1	35.385	325	191	7	20	341	722	1030	2.01e-51	183	342	1351	94	94
g9062.t1	g17863.t1	32.792	308	190	6	33	339	74	365	2.65e-51	178	342	561	90	90
g9062.t1	g5691.t1	33.540	322	194	6	21	337	114	420	2.96e-51	178	342	578	93	93
g9062.t1	g21658.t1	33.028	327	194	5	27	341	134	447	1.14e-50	179	342	762	92	92
g9062.t1	g352.t1	33.841	328	201	7	15	340	114	427	2.07e-49	175	342	708	95	95
g9062.t1	g15523.t1	34.251	327	188	8	27	342	98	408	3.86e-49	174	342	681	92	92
g9062.t1	g1229.t1	31.310	313	200	4	27	339	68	365	4.71e-49	174	342	695	92	92
g9062.t1	g15522.t1	33.028	327	192	7	27	342	98	408	8.09e-48	171	342	681	92	92
g9062.t1	g19663.t1	34.104	346	197	9	12	341	76	406	1.42e-47	170	342	685	96	96
g9062.t1	g17140.t1	30.409	342	160	6	22	342	41	325	4.53e-47	164	342	404	94	94
g9062.t1	g3905.t1	30.982	326	193	8	23	338	25	328	8.21e-46	161	342	430	92	92
g9062.t1	g19664.t1	31.965	341	193	11	20	342	83	402	7.31e-44	159	342	681	94	94
g9062.t1	g1947.t1	33.232	328	178	11	24	341	165	461	1.45e-41	152	342	607	93	93
g9062.t1	g19665.t1	31.928	332	200	7	20	339	85	402	4.38e-41	152	342	676	94	94
g9062.t1	g17344.t1	32.812	320	190	7	24	341	263	559	6.66e-41	152	342	852	93	93
g9062.t1	g14077.t1	30.994	342	189	10	18	341	20	332	4.99e-40	145	342	418	95	95
g9062.t1	g21266.t1	30.931	333	189	9	24	342	47	352	1.33e-39	148	342	802	93	93
g9062.t1	g15221.t1	32.822	326	181	9	23	339	280	576	2.51e-39	147	342	884	93	93
g9062.t1	g18693.t1	32.121	330	189	10	24	342	47	352	1.22e-38	145	342	667	93	93
g9062.t1	g19662.t1	32.036	334	177	9	22	341	86	383	1.39e-38	144	342	634	94	94
g9062.t1	g12209.t1	29.814	322	195	8	24	335	26	326	2.53e-38	142	342	501	91	91
g9062.t1	g20184.t1	32.407	324	190	8	23	341	281	580	3.07e-38	144	342	888	93	93
g9062.t1	g12207.t1	28.746	327	201	8	23	339	54	358	1.17e-37	140	342	465	93	93
g9062.t1	g18377.t1	30.435	322	201	7	25	339	37	342	2.00e-37	141	342	693	92	92
g9062.t1	g870.t1	31.481	324	188	9	27	341	69	367	5.97e-37	140	342	657	92	92
g9062.t1	g10906.t1	32.308	325	184	10	27	341	69	367	1.20e-36	140	342	934	92	92
g9062.t1	g23374.t1	30.218	321	196	10	27	341	48	346	1.83e-36	136	342	458	92	92
g9062.t1	g12210.t1	29.085	306	187	8	43	339	2	286	3.86e-36	134	342	387	87	87
g9062.t1	g14307.t1	31.366	322	187	10	27	339	46	342	3.95e-35	134	342	614	92	92
g9062.t1	g12489.t1	30.159	315	182	9	33	339	233	517	8.16e-34	131	342	739	90	90
g9062.t1	g22266.t1	29.141	326	185	9	22	342	43	327	6.02e-33	128	342	613	94	94
g9062.t1	g12203.t1	36.723	177	107	3	169	342	23	197	3.80e-32	125	342	492	51	51
g9062.t1	g10577.t1	47.321	112	57	1	231	342	1	110	3.82e-30	113	342	197	33	33
g9062.t1	g14735.t1	31.624	234	135	5	78	302	1	218	1.89e-29	118	342	535	66	66
g9062.t1	g2461.t1	27.554	323	203	11	21	339	103	398	8.18e-29	116	342	661	93	93
g9062.t1	g5747.t1	51.887	106	49	2	238	341	1	106	2.91e-27	110	342	398	30	30
g9062.t1	g22786.t1	36.879	141	88	1	202	341	5	145	9.21e-27	109	342	445	41	41
g9063.t1	g4664.t1	99.020	102	1	0	9	110	532	633	1.08e-66	211	110	633	93	93
g5582.t1	g12687.t1	75.676	222	54	0	1	222	1	222	5.54e-118	356	223	910	99	99
g5582.t1	g11465.t1	47.964	221	105	2	11	221	10	230	5.07e-64	198	223	238	95	95
